Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
Box door linkage1,-0.016238,-0.023121,-0.075032,0,0,0,0.080176,0.00017654,1.0664E-05,-6.7123E-09,0.00025954,-1.2887E-11,0.00013629,0,0,0,0,0,0,package://segway_e1_description/meshes/Box door linkage1.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Box door linkage1.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E110001.stp-1,C箱门连杆机构1,A箱门连杆机构1,Box door linkage1,revolute,0.01,0.086,0.003,1.5708,0.0019199,1.5708,Box door,0,0,-1,0,0,-3.14,3.14,,,,,,,,
Box door linkage2,0.063325,-0.12372,-0.002,0,0,0,0.021877,0.00013892,5.0684E-05,1.3727E-11,2.3087E-05,9.2315E-12,0.00016195,0,0,0,0,0,0,package://segway_e1_description/meshes/Box door linkage2.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Box door linkage2.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E120001.stp-1,C箱门连杆机构2,A箱门连杆机构2,Box door linkage2,revolute,-0.019875,-0.065038,-0.073,0,0,0,Box door linkage1,0,0,-1,0,0,-3.14,3.14,,,,,,,,
Box door linkage3,0.016767,0.021174,0.004204,0,0,0,0.0097029,3.0027E-06,-1.6761E-06,1.9024E-07,2.2132E-06,2.4024E-07,4.924E-06,0,0,0,0,0,0,package://segway_e1_description/meshes/Box door linkage3.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Box door linkage3.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E130001.stp-1,C箱门连杆机构3,A箱门连杆机构3,Box door linkage3,revolute,0.080915,-0.25759,0.004,3.1416,0,3.1416,Box door linkage2,0,0,1,0,0,-3.14,3.14,,,,,,,,
Left wide angle camera,-1.06876664034356E-06,-0.000200078432516404,0.0120112136672181,0,0,0,0.00828203412829347,1.56771499164229E-06,1.36726107117438E-08,2.49605338268458E-10,1.56754789146751E-06,3.87484657161764E-08,6.54298158203719E-07,0,0,0,0,0,0,package://segway_e1_description/meshes/Left wide angle camera.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Left wide angle camera.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E10011.stp-1,C左侧广角相机,A左侧广角相机,Left wide angle camera,fixed,-0.32124,-0.27325,0.39066,1.3963,0,1.5708,Box,0,0,0,,,,,,,,,,,,
Right wide angle camera,-1.0694E-06,-0.00020008,0.012011,0,0,0,0.008282,1.5677E-06,1.3673E-08,2.4965E-10,1.5675E-06,3.8749E-08,6.543E-07,0,0,0,0,0,0,package://segway_e1_description/meshes/Right wide angle camera.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Right wide angle camera.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E10012.stp-1,C右侧广角相机,A右侧广角相机,Right wide angle camera,fixed,0.18623,-0.27325,0.39066,1.3963,0,-1.5708,Box,0,0,0,,,,,,,,,,,,
Car front shell,-0.119865311017912,-0.173111671777488,0.134855011349949,0,0,0,2.01682559289238,0.0277239198546,0.000489134864665581,-9.00280596248024E-05,0.0381634982803071,0.00240247587143488,0.0639619862719243,0,0,0,0,0,0,package://segway_e1_description/meshes/Car front shell.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Car front shell.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E10013.stp-1,C车箱前壳,A车箱前壳,Car front shell,fixed,-0.18251,-0.06505,0.42795,1.5708,0,3.1416,Box,0,0,0,,,,,,,,,,,,
Front shell lidar,-5.7299E-05,0.0030373,-0.018038,0,0,0,0.17732,0.00012016,1.1683E-06,-7.7744E-08,8.479E-05,3.8841E-06,0.00013439,0,0,0,0,0,0,package://segway_e1_description/meshes/Front shell lidar.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Front shell lidar.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E10014.stp-1,C前壳激光雷达,A前壳激光雷达,Front shell lidar,fixed,-0.115,-0.35358,0.14516,-1.3963,0,0,Car front shell,0,0,0,,,,,,,,,,,,
Front housing ultrasonic sensor1,-0.0170000000000092,0.000620801711715302,0.0115806058525348,0,0,0,0.0270057935908718,2.59604515389134E-06,-5.11526380956579E-17,-6.48719845833104E-19,9.72341069168988E-06,-3.19650994449138E-08,1.13013609628374E-05,0,0,0,0,0,0,package://segway_e1_description/meshes/Front housing ultrasonic sensor1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Front housing ultrasonic sensor1.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E10015.stp-1,C前壳超声波传感器1,A前壳超声波传感器1,Front housing ultrasonic sensor1,fixed,-0.295,-0.28045,0.1678,3.1416,0,3.1416,Car front shell,0,0,0,,,,,,,,,,,,
Front housing ultrasonic sensor2,-0.0170000000000114,0.000620801711715108,0.0115806058525349,0,0,0,0.0270057935908711,2.59604515389126E-06,-5.10534287956773E-17,-4.15952808893955E-19,9.72341069168916E-06,-3.19650994449167E-08,1.13013609628367E-05,0,0,0,0,0,0,package://segway_e1_description/meshes/Front housing ultrasonic sensor2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Front housing ultrasonic sensor2.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E120002.stp-1,C前壳超声波传感器2,A前壳超声波传感器2,Front housing ultrasonic sensor2,fixed,-0.132,-0.28045,0.1678,3.1416,0,3.1416,Car front shell,0,0,0,,,,,,,,,,,,
Front housing ultrasonic sensor3,-0.017,0.0006208,0.011581,0,0,0,0.027006,2.596E-06,-5.1153E-17,-6.485E-19,9.7234E-06,-3.1965E-08,1.1301E-05,0,0,0,0,0,0,package://segway_e1_description/meshes/Front housing ultrasonic sensor3.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Front housing ultrasonic sensor3.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E130002.stp-1,C前壳超声波传感器3,A前壳超声波传感器3,Front housing ultrasonic sensor3,fixed,0.031,-0.28045,0.1678,3.1416,0,3.1416,Car front shell,0,0,0,,,,,,,,,,,,
Front shell millimeter wave radar,-0.00048614,-0.033299,-0.0079557,0,0,0,0.07706,1.9872E-05,-6.353E-08,7.0045E-07,3.5097E-05,6.9703E-07,4.5723E-05,0,0,0,0,0,0,package://segway_e1_description/meshes/Front shell millimeter wave radar.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Front shell millimeter wave radar.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E10016.stp-1,C前壳毫米波雷达,A前壳毫米波雷达,Front shell millimeter wave radar,fixed,-0.1187,-0.18313,0.13283,-3.002,0,3.1416,Car front shell,0,0,0,,,,,,,,,,,,
Front shell depth camera,0.0369975891699347,0.00807048862937398,0.0135500000000043,0,0,0,0.000234060021242659,1.50704372282967E-09,1.1465315171251E-10,-5.63290610103005E-23,7.06770827266343E-08,1.67752228225754E-21,7.21391869253852E-08,0,0,0,0,0,0,package://segway_e1_description/meshes/Front shell depth camera.STL,0.823529411764706,0.823529411764706,1,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Front shell depth camera.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E10017.stp-1,C前壳深度相机,A前壳深度相机,Front shell depth camera,fixed,-0.13486,-0.0055182,0.10576,0.17453,0,0,Car front shell,0,0,0,,,,,,,,,,,,
Front case wide angle camera,1.1194E-07,9.7781E-05,0.019669,0,0,0,0.0050506,2.4454E-07,5.5863E-09,-2.7399E-10,2.4155E-07,-4.7868E-09,2.5673E-07,0,0,0,0,0,0,package://segway_e1_description/meshes/Front case wide angle camera.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Front case wide angle camera.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E10018.stp-1,C前壳广角相机,A前壳广角相机,Front case wide angle camera,fixed,-0.1665,-0.00095312,0.13006,3.1416,0,3.1416,Car front shell,0,0,0,,,,,,,,,,,,
Front housing GPS,-0.0338749245894101,6.12831680500969E-05,0.00429155988275021,0,0,0,0.0675241580546062,1.9728051781534E-05,4.74348584397435E-11,9.37728917698086E-12,1.96544336453199E-05,2.52458136627643E-08,3.38981088878085E-05,0,0,0,0,0,0,package://segway_e1_description/meshes/Front housing GPS.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Front housing GPS.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E1GPS00.stp-1,C前壳GPS,A前壳GPS,Front housing GPS,fixed,-0.25487,0.054047,0.0368,1.5708,0,3.1416,Car front shell,0,0,0,,,,,,,,,,,,
Rear compartment shell,-0.108303193730761,-0.16186916085663,0.130226011407672,0,0,0,1.10232530912797,0.0220169967132645,-1.89860112656931E-06,-8.09114871637765E-05,0.0292959349352974,-0.000302962425544365,0.0501600756319975,0,0,0,0,0,0,package://segway_e1_description/meshes/Rear compartment shell.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Rear compartment shell.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E10019.stp-1,C后壳,A后壳,Rear compartment shell,fixed,0.040494,-0.53675,0.41142,1.5708,0,0,Box,0,0,0,,,,,,,,,,,,
Rear case wide angle camera,0.0035052,-0.39927,0.3425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,package://segway_e1_description/meshes/Rear case wide angle camera.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Rear case wide angle camera.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E10020.stp-1,C后壳广角相机,A后壳广角相机,Rear case wide angle camera,fixed,-0.108,-0.014119,0.14678,2.9671,0,3.1416,Rear compartment shell,0,0,0,,,,,,,,,,,,
Rear housing ultrasonic sensor1,-0.0363,0.0006208,-0.0049194,0,0,0,0.027006,2.596E-06,-5.0977E-17,-5.1146E-19,9.7234E-06,-3.1965E-08,1.1301E-05,0,0,0,0,0,0,package://segway_e1_description/meshes/Rear housing ultrasonic sensor1.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Rear housing ultrasonic sensor1.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E110002.stp-1,C后壳超声波传感器1,A后壳超声波传感器1,Rear housing ultrasonic sensor1,fixed,-0.3073,-0.26964,0.1333,3.1416,0,3.1416,Rear compartment shell,0,0,0,,,,,,,,,,,,
Rear housing ultrasonic sensor2,-0.0363,0.0006208,-0.0049194,0,0,0,0.027006,2.596E-06,-5.1011E-17,-4.6447E-19,9.7234E-06,-3.1965E-08,1.1301E-05,0,0,0,0,0,0,package://segway_e1_description/meshes/Rear housing ultrasonic sensor2.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Rear housing ultrasonic sensor2.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E120003.stp-1,C后壳超声波传感器2,A后壳超声波传感器2,Rear housing ultrasonic sensor2,fixed,-0.1443,-0.26964,0.1333,3.1416,0,3.1416,Rear compartment shell,0,0,0,,,,,,,,,,,,
Rear housing ultrasonic sensor3,-0.0363,0.0006208,-0.0049194,0,0,0,0.027006,2.596E-06,-5.0976E-17,-5.1155E-19,9.7234E-06,-3.1965E-08,1.1301E-05,0,0,0,0,0,0,package://segway_e1_description/meshes/Rear housing ultrasonic sensor3.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Rear housing ultrasonic sensor3.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E130003.stp-1,C后壳超声波传感器3,A后壳超声波传感器3,Rear housing ultrasonic sensor3,fixed,0.018701,-0.26964,0.1333,3.1416,0,3.1416,Rear compartment shell,0,0,0,,,,,,,,,,,,
